

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 23 20:56:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   456  07C9  1703               	bsf	3,6	;RP1=1, select bank2
   457  07CA  1615               	bsf	21,4	;volatile
   458                           
   459                           ;Z80Tester.c: 74:     PORTC &= 0b00000000;
   460  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   461  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   462  07CD  0187               	clrf	7	;volatile
   463  07CE                     l649:
   464                           
   465                           ;Z80Tester.c: 76:     RC0 = 0;
   466  07CE  1007               	bcf	7,0	;volatile
   467  07CF                     l651:
   468                           
   469                           ;Z80Tester.c: 77:     RC1 = 0;
   470  07CF  1087               	bcf	7,1	;volatile
   471  07D0                     l39:
   472  07D0  0008               	return
   473  07D1                     __end_of_initHW:
   474  007E                     btemp	set	126	;btemp
   475  007E                     wtemp0	set	126
   476                           
   477                           	psect	config
   478                           
   479                           ;Config register CONFIG @ 0x2007
   480                           ;	Oscillator Selection bits
   481                           ;	FOSC = EXTRCCLK, RC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, RC on RA5/OSC1
      +                          /CLKIN
   482                           ;	Watchdog Timer Enable bit
   483                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   484                           ;	Power-up Timer Enable bit
   485                           ;	PWRTE = OFF, PWRT disabled
   486                           ;	MCLR Pin Function Select bit
   487                           ;	MCLRE = ON, MCLR pin function is MCLR
   488                           ;	Code Protection bit
   489                           ;	CP = OFF, Program memory code protection is disabled
   490                           ;	Data Code Protection bit
   491                           ;	CPD = OFF, Data memory code protection is disabled
   492                           ;	Brown-out Reset Selection bits
   493                           ;	BOREN = ON, BOR enabled
   494                           ;	Internal External Switchover bit
   495                           ;	IESO = ON, Internal External Switchover mode is enabled
   496                           ;	Fail-Safe Clock Monitor Enabled bit
   497                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   498  2007                     	org	8199
   499  2007  3FF7               	dw	16375

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4       0
                                              0 COMMON     7     3      4
                             _initHW
 ---------------------------------------------------------------------------------
 (1) _initHW                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initHW

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      10        0.0%
ABS                  0      0       8       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Feb 23 20:56:36 2021

                     l39 07D0                       u17 07DE                       u27 07EF  
                    l641 07AD                      l651 07CF                      l643 07B3  
                    l645 07C6                      l647 07C8                      l671 07E9  
                    l663 07D1                      l649 07CE                      l665 07D4  
                    l667 07D8                      l669 07E5                      _RC0 0038  
                    _RC1 0039                     _main 07D1                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 011E  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  _WPUB4 08AC                    status 0003                    wtemp0 007E  
        __initialization 07F9             __end_of_main 07F9                   ??_main 0074  
                 _ADCON0 001F                   _ADCON1 009F                   _ANSELH 011F  
                 _INTCON 000B                   _initHW 07AD             __pdataCOMMON 0077  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07D1  
                _CM1CON0 0119                  _CM2CON0 011A                  _CCP1CON 0017  
                _CM2CON1 011B                  ?_initHW 0070          __size_of_initHW 0024  
                _clockOn 0077                  __ptext1 07AD     end_of_initialization 07FD  
              _TRISBbits 0086            __pidataCOMMON 07AC           __end_of_initHW 07D1  
    start_initialization 07F9                 ??_initHW 0070                ___latbits 0001  
             _ADCON0bits 001F            __size_of_main 0028                 main@argc 0070  
               main@argv 0072  
